T,Energy,Energy_SEM,Magnetization,Magnetization_SEM,Acceptance,Acceptance_SEM,Energy2,Energy2_SEM,Magnetization2,Magnetization2_SEM,SpecificHeat,MagneticSusceptibility
10,-0.20402294921874997,0.0005586903948642203,-0.000213134765625,0.0005293902269085327,0.36131603124720335,0.00037578198352329525,0.042171014308929444,0.00022553567528930306,0.0004106727838516236,0.000010252810203601108,0.000005456505010128162,0.00004106273574233056
9.8,-0.20666552734375002,0.0004346758836391139,0.0009348144531250002,0.0004779241464135422,0.3753094927608348,0.00035226997474664017,0.043238683223724365,0.00018900561556619942,0.00039828121662139894,0.000010639132144601423,0.000005498157345419421,0.00004055176924077832
9.6,-0.21138427734374998,0.0006055460234522731,-0.0012194824218750002,0.0006784766142616338,0.3884340714766315,0.00033038942839439374,0.045177235126495366,0.0002561546129443014,0.0003777934312820435,0.000012789768643451995,0.000005359401240841524,0.000039198572281748066
9.4,-0.21624707031249998,0.000469990018373375,0.001283203125,0.00041071945033172984,0.40074207534538486,0.0003103911690206348,0.04727691173553467,0.00020342965483679244,0.0003789620399475098,0.000017267440256825075,0.000005818428211808088,0.000040139939328457454
9.2,-0.22009521484375,0.0007070208806916166,0.00005078124999999996,0.000575281501361743,0.41230691117580376,0.00029181283134589985,0.04892674779891968,0.00030792204368444183,0.0003670837879180908,0.000012794029793089103,0.000005728310512797865,0.00003990013143290644
9,-0.22594873046875003,0.000367461439172697,0.00016137695312500006,0.00042587607491472053,0.42318074435924646,0.0002743464821811108,0.0515662865638733,0.00016732794286706873,0.000378320574760437,0.000012358608843203681,0.0000063389847337463,0.0000420327258043819
8.8,-0.23230175781249995,0.0007514184254567934,0.000760986328125,0.0006432005166740263,0.43340549966969066,0.00025804797598797774,0.05447730255126952,0.0003530532080438848,0.0004044870138168336,0.000008050817583562266,0.0000066270127646195796,0.00004589862654832278
8.6,-0.23795361328125,0.0004028462059532644,-0.0009057617187499999,0.00044780182660008445,0.4430257201005552,0.0002428314999933252,0.05713800764083863,0.00018772035656492393,0.00039211535453796394,0.000011973453667825678,0.000006977901125418499,0.00004549941281939663
8.4,-0.24364306640624997,0.0005604998525641427,-0.0009855957031250002,0.0004430974178042681,0.4520824560212137,0.00022881554947426237,0.05989614820480347,0.0002732217223404531,0.00042670214176177983,0.00001709824994720003,0.000007570923993241771,0.00005068223129425731
8.2,-0.24927880859374998,0.0004612384654104453,0.00005932617187499999,0.0005343061001178286,0.4606126124863108,0.00021568032665476337,0.06266013288497925,0.00022926984266124066,0.0004571408033370972,0.000019170120462104645,0.000007736592371502236,0.00005574844923688145
8,-0.25632666015625,0.0003532430873337621,-0.00006396484374999998,0.0005937179556782626,0.4686431381558823,0.00020325498338875616,0.06622504949569702,0.0001750560659692456,0.0004127013683319092,0.00001628449560867061,0.000008151449825614769,0.000051587159603834156
7.8,-0.2641455078125,0.0010159343541782198,0.0006828613281250001,0.0005961743151615171,0.47620375996279496,0.00019128724724190197,0.07030640602111818,0.0005411814589436213,0.00041875755786895753,0.000013921004431418903,0.000008769834378610697,0.000053627084394296015
7.6,-0.27113671875,0.000516120810981615,-0.000327880859375,0.0007916362108261687,0.4833198479507968,0.000179952042481801,0.07401422023773194,0.00028081563203816314,0.00048274362087249756,0.000019957346672634734,0.000008640927687246043,0.00006350475197559909
7.4,-0.27915380859375,0.0005368354459498168,-0.0001501464843750001,0.0006138824868791376,0.49001441016084024,0.00016947746904356223,0.07845580053329468,0.0003078419838627809,0.00046252095699310305,0.000014463131871786635,0.000009659453632189015,0.00006249978554409903
7.2,-0.28786816406250004,0.00032377737864784753,0.00016503906249999996,0.000668071109892903,0.49630619778425344,0.00015915893075811388,0.0833908681869507,0.00018772243138657073,0.00044508004188537596,0.000013703456980200953,0.000010084650969063558,0.00006181288944350348
7,-0.29537939453125006,0.000492770887709228,-0.0013405761718750004,0.0006186041159073253,0.5022143344515421,0.0001494243697612473,0.08775134897232055,0.00029195570368724616,0.0004831365346908569,0.0000193470499781603,0.000010252290993319853,0.00006876277003117969
6.8,-0.30570117187500007,0.0005615668291658471,0.0010551757812500002,0.0004480845587663221,0.5077501162435392,0.0001401549547630745,0.09400124931335449,0.00033225549463324696,0.0004762561321258545,0.000025712316302870374,0.000011852137275219784,0.00006987393179360559
6.6,-0.31623583984375003,0.0009349341438682546,0.00049951171875,0.0006857888167044891,0.5129280730121637,0.00013107631417266005,0.1005510926246643,0.0006037236233694702,0.0004794509410858155,0.000015717006096750477,0.000012534118984903143,0.00007260627714070408
6.4,-0.32608886718749996,0.0005974244310162959,-0.00046484374999999987,0.0009629417049949743,0.5177664776504782,0.00012246614848608183,0.10686138916015624,0.0003960673875518727,0.0005354223251342774,0.000018273851723909004,0.00001287694962229592,0.00008362597584724427
6.2,-0.33837207031249994,0.0003716389395687813,0.0016337890625,0.0008797649884693771,0.522272002540824,0.0001138839108880697,0.1150157527923584,0.00024852859388720344,0.0005459938049316406,0.000015872059992562828,0.000013530042268236162,0.00008763299003724128
6,-0.34837060546875004,0.0006225411877162295,0.0009838867187499998,0.001114105775910161,0.5264559893775295,0.00010596446626781313,0.12192245912551877,0.0004436845223348467,0.0005672042369842528,0.000030053455173784296,0.00001556612141264656,0.0000943727006514867
5.8,-0.362767578125,0.0006551278101732179,-0.000056884765624999915,0.0009181131484719016,0.5303170275387028,0.00009764351325534586,0.13218681335449217,0.00047430175492681263,0.0005868271589279175,0.000028552460166524538,0.000017434530791147342,0.00010117653845713058
5.6,-0.376994140625,0.0005506912915509835,0.001137939453125,0.0008418599222386382,0.533867831984195,0.00008976493282355773,0.1426849670410156,0.0004156691958187882,0.0006020158529281617,0.000030125390988112797,0.000017869418859481582,0.00010727159763021129
5.4,-0.39271630859375,0.0005950123468288029,-0.001009521484375,0.0011145520502970807,0.5371080282733213,0.00008206268124362145,0.15480700254440308,0.00045833578725096877,0.0005903683900833131,0.00001944741644868897,0.000019921245161233922,0.00010913875119553673
5.2,-0.41014941406249994,0.00043137220779616294,-0.00047802734374999994,0.0011293691352729962,0.5400377627081145,0.00007380944213545472,0.16877303791046144,0.00035199265459370403,0.0005911099910736084,0.0000169917313295374,0.000020358581902714776,0.00011363105402542993
5,-0.42704638671875,0.0005315238919777966,-0.0024887695312499998,0.0011638731424839003,0.5426611477403978,0.00006604538065920921,0.18297139978408813,0.0004536628352621154,0.0006825194358825682,0.00003728613526219666,0.000024111334981917754,0.00013526509242057797
4.8,-0.44993701171874995,0.0006164950385408389,-0.00027661132812500006,0.0012766410948185983,0.5449695467862217,0.0000579631959530954,0.20305289697647097,0.0005451134771212487,0.0007607632875442506,0.000041066267695507576,0.000026457572138560474,0.00015847641119112575
4.6,-0.4705634765625001,0.0008657614039287725,0.0016513671875,0.0016228277726449173,0.5469621587328355,0.00005013026525867023,0.2220244045257568,0.0008250969615988857,0.0008175060749053955,0.000041211044379858006,0.00002809163757893419,0.0001771258828950965
4.4,-0.49614843750000004,0.0006054954473700755,-0.0023581542968750006,0.0011831570792345527,0.5486291257161768,0.000041554452418395596,0.24677900981903073,0.0005996768682040519,0.0008782621622085571,0.00003490434585105242,0.000031804637672482996,0.00019834119784561068
4.2,-0.5251704101562499,0.0005570616939833724,-0.00029101562499999993,0.0010591254669047956,0.5499610585318633,0.000033059549349118526,0.2764438729286194,0.0005823614658545781,0.00080370831489563,0.00002885324582453886,0.00003627625991698827,0.00019133895828610375
4,-0.55622509765625,0.0006423560039786881,0.003786865234375,0.001669462672223286,0.5509375921581544,0.000023839317437778066,0.3100132737159729,0.0007245596555991164,0.0010539549589157105,0.00005227289022036864,0.00003918215332925773,0.0002599036526530981
3.8,-0.5929106445312499,0.001012394023576641,0.0026359863281249997,0.00175713627163415,0.5515444833451043,0.000014265837921861858,0.35222278165817256,0.0011982323220975817,0.0011213036775588989,0.0000774016932893036,0.00004707404845640077,0.0002932513825360098
3.6,-0.6381845703125001,0.001265356115341767,0.0026962890625,0.0030684930627790145,0.5517558342711127,0.0000035390471888481146,0.4080386457443237,0.0016312184504865277,0.0015289094448089596,0.00008855834364917425,0.000058572527729424675,0.0004226776305834451
3.4,-0.6858164062500001,0.0010893474364828781,0.0015195312499999998,0.0020766003745179276,0.5515303170446814,0.000007282111455137408,0.47109663009643554,0.0014913883344874741,0.0016082918643951414,0.0001259772665965117,0.00006509403241958747,0.0004723479085810044
3.2,-0.7442436523437499,0.001230368464182722,0.00297021484375,0.003260074099418219,0.550836544422715,0.00001962478459129804,0.5546855235099792,0.0018200764230117408,0.0017049272060394288,0.0001314430065149673,0.00007684662656394372,0.0005300328218191862
3,-0.8194736328125,0.0011429857462664208,-0.0040734863281250006,0.0063095495509715455,0.5496065238866611,0.00003370985796050467,0.6724282684326172,0.0018791869750292634,0.0029682413339614873,0.00017587400419885631,0.00009902595085568382,0.000983882681032022
2.8,-0.9085830078124999,0.0018090391067992952,0.01944091796875,0.008349833124743246,0.5477635506186129,0.000049646678115624334,0.8265075063705444,0.0032811173632851577,0.003972097158432007,0.0005861214547278651,0.00012556432205805746,0.0012836242382015502
2.6,-1.02634619140625,0.003975895916841936,0.0233984375,0.021790615107168766,0.5451907987399883,0.00006839355035067799,1.054646218776703,0.00819375260321621,0.011815931320190428,0.0021789491232340353,0.0001863482489035945,0.004334017093365008
2.4,-1.2018173828124998,0.00391585524385184,0.167186279296875,0.013602239353094155,0.5416834599326855,0.0000933014263730531,1.4457630605697633,0.00938948899891882,0.03359474670886994,0.00436441412763309,0.00024271509365912197,0.0023514561348905194
2.2,-1.55533642578125,0.005438748422445792,0.80303515625,0.0057253252886515895,0.5366275743782272,0.00013859881840218652,2.420655063152313,0.016887223996702307,0.6458685567378997,0.009142272323320216,0.00032720367568574144,0.00045595207474445994
2,-1.7438896484375,0.0016484321774943714,0.9104531249999999,0.0013365967757882904,0.5305571156460189,0.00015880886855679655,3.0418863563537597,0.005717049937845966,0.8291502063274384,0.0024095845101775493,0.000183812606573186,0.0001126567525865374
1.8,-1.8607197265624997,0.0007972498591731854,0.9574562988281249,0.0003893811755356534,0.5240761692831246,0.0001678282304502249,3.4626035633087158,0.002957748076632013,0.9167685643434524,0.0007426599386097802,0.00010051311416418661,0.00002555565433381979
1.6,-1.92733837890625,0.0004199919602215093,0.9793491210937499,0.0001363687449278642,0.5174549975763785,0.0001703992651907175,3.7148064942359924,0.001618274315554393,0.9591423721313477,0.00026680500815449293,0.00006768259024261118,0.00001104446515451385
1.4,-1.9680795898437498,0.0002534203678083683,0.9914150390625001,0.0000761391593906332,0.5108382846702392,0.00016992402658974585,3.8734062733650205,0.000996905047877135,0.9829093902111052,0.0001509198012109369,0.00003520479871340564,0.000004007522719070726
1.2,-1.9886987304687502,0.000093745549414201,0.9970541992187499,0.000024127221197945012,0.50430853154522,0.0001674129778745272,3.9549470639228828,0.00037248539155190866,0.9941188528537751,0.000048088905824391065,0.000016960663099900113,0.000001480561693708212
1,-1.9972109374999998,0.0001184357349596415,0.999290283203125,0.000029903090833303174,0.49791045015611235,0.0001639218455014115,3.988857127189636,0.00047274116391687746,0.9985814410448073,0.000059741725561075017,0.000005598320008015634,3.709406255492098e-7
0.8,-1.9996323242187497,0.000027999002302650147,0.999907470703125,0.0000069949591061092,0.4916621308012852,0.00016003155280196497,3.9985301594734195,0.00011192881115060508,0.9998149966001509,0.000013985660738666006,0.0000011365827196074816,5.82902875967406e-8
0.6,-1.9999912109375,0.0000032241355506258135,0.9999978027343751,8.060338876603204e-7,0.48556669823459264,0.00015611576243358813,3.999964860916138,0.000012890245062750068,0.9999956065416334,0.0000016116742040804342,4.746913973008304e-8,1.780091999729431e-9
0.4,-2,0,1,0,0.4796203682138994,0.000152316359206303,4,0,1,0,0,0
0.2,-2,0,1,0,0.47381791113586463,0.00014865319903019982,4,0,1,0,0,0
